,Unnamed: 0,result,champion,d,f,mainRune,minorRune,kill,death,assist,player
146,146,Defeat,Lucian,Cleanse,Flash,Press the Attack,Inspiration,7,9,4,1
147,147,Victory,Aphelios,Cleanse,Flash,Conqueror,Domination,4,5,14,1
148,148,Defeat,Kalista,Heal,Flash,Hail of Blades,Inspiration,7,12,11,1
149,149,Victory,Varus,Heal,Flash,Hail of Blades,Inspiration,11,1,7,1
150,150,Defeat,Jhin,Cleanse,Flash,Fleet Footwork,Sorcery,2,6,1,1
151,151,Defeat,Darius,Smite,Ghost,Conqueror,Sorcery,11,7,3,1
152,152,Victory,Samira,Heal,Flash,Conqueror,Domination,13,5,7,1
153,153,Victory,Kayn,Smite,Flash,Dark Harvest,Sorcery,14,7,7,1
154,154,Defeat,Jinx,Heal,Flash,Lethal Tempo,Domination,7,9,9,1
155,155,Victory,Aphelios,Heal,Flash,Conqueror,Domination,7,0,10,1
156,156,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,4,5,1,1
157,157,Victory,Varus,Heal,Flash,Hail of Blades,Inspiration,11,2,7,1
158,158,Victory,Darius,Smite,Ghost,Conqueror,Sorcery,3,2,10,1
159,159,Victory,Senna,Heal,Flash,Glacial Augment,Domination,5,4,8,1
160,160,Defeat,Rumble,Smite,Flash,Dark Harvest,Sorcery,5,12,9,1
161,161,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,7,2,8,1
162,162,Defeat,Jinx,Cleanse,Flash,Lethal Tempo,Domination,1,6,4,1
163,163,Defeat,Sion,Teleport,Flash,Grasp of the Undying,Inspiration,6,9,15,1
164,164,Victory,Varus,Heal,Flash,Hail of Blades,Inspiration,9,5,8,1
165,165,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,6,15,7,1
166,166,Defeat,Jinx,Heal,Flash,Lethal Tempo,Domination,9,5,7,1
167,167,Victory,Darius,Smite,Ghost,Conqueror,Sorcery,5,3,8,1
168,168,Defeat,Jhin,Heal,Flash,Fleet Footwork,Inspiration,6,3,3,1
169,169,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,9,2,3,1
170,170,Victory,Samira,Heal,Flash,Conqueror,Domination,11,4,11,1
171,171,Victory,Samira,Heal,Flash,Conqueror,Domination,6,2,3,1
172,172,Victory,Aatrox,Teleport,Flash,Conqueror,Resolve,3,6,12,1
173,173,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,6,1,9,1
174,174,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,5,11,9,1
175,175,Defeat,Jinx,Heal,Flash,Lethal Tempo,Domination,8,7,5,1
176,176,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,15,2,13,1
177,177,Victory,Senna,Heal,Flash,Glacial Augment,Domination,3,7,19,1
178,178,Defeat,Jhin,Heal,Flash,Fleet Footwork,Inspiration,4,7,4,1
179,179,Defeat,Varus,Heal,Flash,Hail of Blades,Inspiration,7,5,4,1
180,180,Victory,Aphelios,Heal,Flash,Conqueror,Domination,2,5,5,1
181,181,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,2,6,6,1
182,182,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,3,10,0,1
183,183,Defeat,Sivir,Heal,Flash,Lethal Tempo,Inspiration,0,5,6,1
184,184,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,3,5,6,1
185,185,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,4,8,6,1
186,186,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,2,7,4,1
187,187,Victory,Samira,Heal,Flash,Conqueror,Domination,7,0,1,1
188,188,Victory,Samira,Heal,Flash,Conqueror,Domination,5,4,10,1
189,189,Victory,Tristana,Cleanse,Flash,Hail of Blades,Precision,9,7,9,1
190,190,Defeat,Vayne,Heal,Flash,Press the Attack,Domination,0,1,0,1
191,191,Defeat,Varus,Heal,Flash,Hail of Blades,Inspiration,2,5,2,1
192,192,Victory,Samira,Heal,Flash,Conqueror,Domination,13,1,5,1
193,193,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,8,10,12,1
194,194,Defeat,Samira,Cleanse,Flash,Conqueror,Domination,4,6,3,1
195,195,Victory,Samira,Heal,Flash,Conqueror,Domination,1,2,6,1
196,196,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,19,2,11,1
197,197,Victory,Jinx,Cleanse,Flash,Lethal Tempo,Domination,6,3,3,1
198,198,Victory,Samira,Heal,Flash,Conqueror,Domination,10,5,10,1
199,199,Victory,Senna,Heal,Flash,Glacial Augment,Domination,6,2,7,1
200,200,Victory,Senna,Heal,Flash,Glacial Augment,Domination,7,3,14,1
201,201,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,7,0,10,1
202,202,Defeat,Varus,Heal,Flash,Hail of Blades,Sorcery,1,8,2,1
203,203,Victory,Senna,Heal,Flash,Glacial Augment,Domination,8,4,12,1
204,204,Defeat,Jinx,Heal,Flash,Lethal Tempo,Domination,8,6,7,1
205,205,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,7,7,6,1
206,206,Defeat,Samira,Heal,Flash,Conqueror,Domination,3,8,2,1
207,207,Victory,Sion,Teleport,Flash,Grasp of the Undying,Inspiration,1,8,13,1
208,208,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,2,9,5,1
209,209,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,11,6,5,1
210,210,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,9,0,3,1
211,211,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,8,5,3,1
212,212,Victory,Kai'Sa,Cleanse,Flash,Hail of Blades,Inspiration,16,4,9,1
213,213,Defeat,Aphelios,Heal,Flash,Conqueror,Domination,5,8,3,1
214,214,Defeat,Jinx,Heal,Flash,Conqueror,Inspiration,3,9,6,1
215,215,Victory,Twitch,Ignite,Flash,Hail of Blades,Precision,1,8,11,1
216,216,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,5,3,5,1
217,217,Victory,Tristana,Cleanse,Flash,Hail of Blades,Precision,13,3,6,1
218,218,Victory,Aphelios,Heal,Flash,Conqueror,Domination,6,3,6,1
219,219,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,5,0,4,1
220,220,Defeat,Jinx,Cleanse,Flash,Lethal Tempo,Domination,1,7,2,1
221,221,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,8,8,11,1
222,222,Defeat,Senna,Heal,Flash,Glacial Augment,Domination,2,4,1,1
223,223,Victory,Senna,Heal,Flash,Glacial Augment,Domination,5,5,14,1
224,224,Victory,Samira,Heal,Flash,Conqueror,Domination,4,2,2,1
225,225,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,7,4,3,1
226,226,Victory,Jhin,Cleanse,Flash,Fleet Footwork,Inspiration,6,2,13,1
227,227,Defeat,Jinx,Heal,Flash,Lethal Tempo,Domination,0,4,2,1
228,228,Defeat,Senna,Heal,Flash,Glacial Augment,Precision,1,11,10,1
229,229,Victory,Varus,Heal,Flash,Hail of Blades,Inspiration,4,1,10,1
230,230,Victory,Jhin,Heal,Flash,Fleet Footwork,Inspiration,5,5,13,1
231,231,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,1,8,5,1
232,232,Defeat,Jinx,Heal,Flash,Lethal Tempo,Domination,17,12,13,1
233,233,Victory,Samira,Heal,Flash,Conqueror,Domination,17,5,8,1
234,234,Defeat,Senna,Heal,Flash,Glacial Augment,Domination,18,12,12,1
235,235,Defeat,Tristana,Cleanse,Flash,Hail of Blades,Precision,1,5,0,1
236,236,Defeat,Varus,Heal,Flash,Hail of Blades,Inspiration,3,8,4,1
237,237,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Precision,3,4,4,1
238,238,Defeat,Senna,Heal,Flash,Glacial Augment,Domination,1,7,4,1
239,239,Victory,Varus,Teleport,Flash,Arcane Comet,Inspiration,10,4,6,1
240,240,Defeat,Galio,Ignite,Flash,Aftershock,Sorcery,0,7,5,1
241,241,Defeat,Senna,Heal,Flash,Glacial Augment,Domination,4,5,5,1
242,242,Defeat,Kai'Sa,Cleanse,Flash,Hail of Blades,Inspiration,2,8,11,1
243,243,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,4,0,4,1
244,244,Defeat,Tristana,Cleanse,Flash,Hail of Blades,Precision,2,10,1,1
245,245,Defeat,Varus,Heal,Flash,Arcane Comet,Inspiration,1,7,5,1
246,246,Victory,Jhin,Heal,Flash,Fleet Footwork,Inspiration,5,1,2,1
247,247,Victory,Varus,Heal,Flash,Hail of Blades,Inspiration,8,6,16,1
248,248,Defeat,Aphelios,Heal,Flash,Conqueror,Domination,4,5,0,1
249,249,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,8,8,6,1
250,250,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,4,2,3,1
251,251,Defeat,Senna,Heal,Flash,Glacial Augment,Domination,4,6,11,1
252,252,Defeat,Samira,Heal,Flash,Conqueror,Domination,2,6,1,1
253,253,Victory,Nautilus,Ignite,Flash,Aftershock,Inspiration,1,7,14,1
254,254,Victory,Tristana,Cleanse,Flash,Hail of Blades,Precision,9,2,13,1
255,255,Defeat,Xin Zhao,Smite,Flash,Phase Rush,Precision,2,5,0,1
256,256,Victory,Varus,Cleanse,Flash,Hail of Blades,Inspiration,6,5,8,1
257,257,Defeat,Varus,Teleport,Flash,Arcane Comet,Inspiration,7,5,7,1
258,258,Defeat,Jinx,Heal,Flash,Lethal Tempo,Domination,3,3,5,1
259,259,Victory,Senna,Heal,Flash,Glacial Augment,Domination,2,2,7,1
260,260,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,11,4,6,1
261,261,Defeat,Samira,Heal,Flash,Conqueror,Domination,0,3,1,1
262,262,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,10,1,3,1
263,263,Victory,Varus,Heal,Flash,Arcane Comet,Inspiration,4,1,3,1
264,264,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,5,7,1,1
265,265,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,6,6,13,1
266,266,Defeat,Varus,Heal,Flash,Lethal Tempo,Inspiration,1,3,3,1
267,267,Victory,Rell,Ignite,Flash,Aftershock,Inspiration,2,6,16,1
268,268,Victory,Senna,Heal,Flash,Glacial Augment,Domination,10,5,8,1
269,269,Victory,Senna,Heal,Flash,Glacial Augment,Domination,1,1,11,1
270,270,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,11,5,16,1
271,271,Victory,Tristana,Cleanse,Flash,Hail of Blades,Precision,6,2,8,1
272,272,Victory,Jinx,Heal,Flash,Conqueror,Domination,7,1,7,1
273,273,Defeat,Jinx,Heal,Flash,Lethal Tempo,Domination,1,5,2,1
274,274,Victory,Jinx,Cleanse,Flash,Lethal Tempo,Domination,10,7,14,1
275,275,Defeat,Sion,Teleport,Flash,Grasp of the Undying,Inspiration,4,10,3,1
276,276,Defeat,Gnar,Teleport,Flash,Grasp of the Undying,Domination,0,7,9,1
277,277,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,5,8,2,1
278,278,Victory,Senna,Heal,Flash,Glacial Augment,Domination,3,2,5,1
279,279,Victory,Varus,Heal,Flash,Lethal Tempo,Domination,7,9,10,1
280,280,Defeat,Samira,Heal,Flash,Conqueror,Domination,5,10,4,1
281,281,Defeat,Jinx,Heal,Flash,Conqueror,Domination,0,6,1,1
282,282,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,19,2,6,1
283,283,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,6,1,5,1
284,284,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,8,0,6,1
285,285,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,1,5,3,1
286,286,Victory,Tristana,Cleanse,Flash,Hail of Blades,Precision,12,4,8,1
287,287,Victory,Samira,Heal,Flash,Conqueror,Domination,14,2,6,1
288,288,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,7,6,9,1
289,289,Victory,Jinx,Heal,Flash,Conqueror,Domination,13,3,4,1
290,290,Victory,Varus,Cleanse,Flash,Lethal Tempo,Inspiration,18,6,9,1
291,291,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Precision,12,7,13,1
292,292,Defeat,Senna,Heal,Flash,Glacial Augment,Domination,7,16,6,1
293,293,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,6,7,3,1
294,294,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,9,2,8,1
295,295,Defeat,Samira,Heal,Flash,Conqueror,Domination,0,13,1,1
296,296,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,11,3,6,1
297,297,Defeat,Jinx,Heal,Flash,Lethal Tempo,Domination,10,8,6,1
298,298,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,16,9,15,1
299,299,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,2,3,2,1
300,300,Victory,Varus,Heal,Flash,Lethal Tempo,Inspiration,16,9,14,1
301,301,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,4,4,5,1
302,302,Defeat,Varus,Heal,Flash,Lethal Tempo,Inspiration,0,0,0,1
303,303,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,0,7,3,1
304,304,Defeat,Varus,Heal,Flash,Arcane Comet,Inspiration,4,5,2,1
305,305,Victory,Sion,Teleport,Flash,Grasp of the Undying,Inspiration,2,2,5,1
306,306,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,5,6,3,1
307,307,Defeat,Varus,Heal,Flash,Arcane Comet,Inspiration,1,7,3,1
308,308,Defeat,Tristana,Cleanse,Flash,Hail of Blades,Precision,5,7,7,1
309,309,Victory,Cho'Gath,Teleport,Flash,Grasp of the Undying,Inspiration,2,6,8,1
310,310,Defeat,Varus,Heal,Flash,Arcane Comet,Inspiration,2,9,9,1
311,311,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Precision,2,0,3,1
312,312,Defeat,Vi,Smite,Flash,Conqueror,Domination,0,3,2,1
313,313,Victory,Tristana,Cleanse,Flash,Hail of Blades,Precision,13,6,5,1
314,314,Defeat,Tristana,Cleanse,Flash,Hail of Blades,Precision,2,8,2,1
315,315,Defeat,Graves,Smite,Flash,Phase Rush,Precision,5,1,1,1
316,316,Defeat,Draven,Exhaust,Flash,Hail of Blades,Inspiration,0,3,0,1
317,317,Defeat,Samira,Heal,Flash,Conqueror,Domination,4,4,2,1
318,318,Victory,Tristana,Cleanse,Flash,Hail of Blades,Precision,5,2,13,1
319,319,Defeat,Jinx,Heal,Flash,Lethal Tempo,Domination,6,1,3,1
320,320,Victory,Kai'Sa,Cleanse,Flash,Hail of Blades,Inspiration,13,4,3,1
321,321,Defeat,Tristana,Cleanse,Flash,Hail of Blades,Precision,1,5,1,1
322,322,Victory,Senna,Heal,Flash,Glacial Augment,Domination,7,7,11,1
323,323,Defeat,Viego,Teleport,Flash,Conqueror,Domination,1,6,1,1
324,324,Victory,Samira,Heal,Flash,Conqueror,Domination,10,12,10,1
325,325,Defeat,Kai'Sa,Exhaust,Flash,Hail of Blades,Inspiration,2,5,3,1
