,result,champion,d,f,mainRune,minorRune,kill,death,assist,player
108,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,10,3,7,0
109,Victory,Senna,Heal,Flash,Glacial Augment,Precision,5,3,16,0
110,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,2,5,8,0
111,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,13,3,11,0
112,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,1,7,5,0
113,Victory,Jayce,Teleport,Flash,Conqueror,Inspiration,8,2,6,0
114,Victory,Samira,Heal,Flash,Conqueror,Domination,11,4,6,0
115,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,13,2,8,0
116,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,10,3,8,0
117,Defeat,Samira,Heal,Flash,Conqueror,Domination,19,5,5,0
118,Victory,Varus,Heal,Flash,Hail of Blades,Inspiration,2,0,3,0
119,Defeat,Blitzcrank,Ignite,Flash,Aftershock,Inspiration,4,5,4,0
120,Victory,Vayne,Cleanse,Flash,Press the Attack,Domination,12,1,11,0
121,Defeat,Diana,Smite,Flash,Conqueror,Domination,0,3,3,0
122,Victory,Jinx,Cleanse,Flash,Lethal Tempo,Domination,6,3,11,0
123,Defeat,Senna,Heal,Flash,Glacial Augment,Precision,5,8,10,0
124,Defeat,Senna,Heal,Flash,Glacial Augment,Precision,4,9,4,0
125,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,10,8,13,0
126,Victory,Senna,Heal,Flash,Glacial Augment,Precision,7,0,7,0
127,Victory,Vayne,Heal,Flash,Press the Attack,Domination,8,3,5,0
128,Defeat,Tristana,Cleanse,Flash,Hail of Blades,Precision,8,9,4,0
129,Victory,Kalista,Cleanse,Flash,Hail of Blades,Inspiration,2,4,9,0
130,Defeat,Varus,Heal,Flash,Hail of Blades,Inspiration,1,6,2,0
131,Defeat,Tristana,Cleanse,Flash,Hail of Blades,Precision,9,4,11,0
132,Victory,Senna,Heal,Flash,Glacial Augment,Precision,3,1,4,0
133,Defeat,Varus,Heal,Flash,Arcane Comet,Inspiration,6,4,9,0
134,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,1,4,0,0
135,Defeat,Aphelios,Heal,Flash,Conqueror,Domination,7,6,9,0
136,Victory,Senna,Heal,Flash,Glacial Augment,Precision,2,2,10,0
137,Victory,Jinx,Heal,Flash,Lethal Tempo,Inspiration,10,4,7,0
138,Defeat,Hecarim,Smite,Ghost,Phase Rush,Precision,8,5,9,0
139,Victory,Varus,Cleanse,Flash,Hail of Blades,Inspiration,4,5,10,0
140,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,3,5,0,0
141,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,15,4,16,0
142,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,2,9,5,0
143,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,7,4,8,0
144,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,4,3,9,0
145,Victory,Tristana,Cleanse,Flash,Hail of Blades,Precision,6,3,7,0
146,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,1,1,1,0
147,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,18,3,6,0
148,Defeat,Tristana,Cleanse,Flash,Hail of Blades,Precision,1,7,2,0
149,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,3,8,14,0
150,Victory,Tristana,Cleanse,Flash,Hail of Blades,Precision,8,2,4,0
151,Victory,Samira,Heal,Flash,Conqueror,Domination,9,5,12,0
152,Victory,Jayce,Teleport,Flash,Conqueror,Inspiration,5,2,6,0
153,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,11,4,12,0
154,Victory,Jayce,Teleport,Flash,Conqueror,Inspiration,6,8,5,0
155,Victory,Gragas,Smite,Flash,Predator,Sorcery,6,10,10,0
156,Victory,Rumble,Smite,Flash,Dark Harvest,Sorcery,7,3,13,0
157,Victory,Irelia,Ignite,Flash,Conqueror,Inspiration,10,5,5,0
158,Defeat,Heimerdinger,Exhaust,Flash,Arcane Comet,Inspiration,2,8,3,0
159,Victory,Senna,Exhaust,Flash,Grasp of the Undying,Inspiration,1,2,6,0
160,Victory,Aphelios,Heal,Flash,Conqueror,Domination,9,7,16,0
161,Victory,Jayce,Teleport,Flash,Conqueror,Inspiration,6,7,11,0
162,Victory,Blitzcrank,Ignite,Flash,Predator,Inspiration,1,6,12,0
163,Victory,Varus,Heal,Flash,Hail of Blades,Inspiration,7,5,13,0
164,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,5,8,6,0
165,Victory,Kai'Sa,Exhaust,Flash,Hail of Blades,Inspiration,7,6,15,0
166,Defeat,Lee Sin,Smite,Flash,Electrocute,Sorcery,7,6,1,0
167,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,9,8,12,0
168,Defeat,Kai'Sa,Cleanse,Flash,Hail of Blades,Inspiration,1,10,1,0
169,Defeat,Samira,Heal,Flash,Conqueror,Domination,1,3,8,0
170,Victory,Senna,Heal,Flash,Glacial Augment,Precision,3,4,22,0
171,Defeat,Kalista,Heal,Flash,Hail of Blades,Precision,7,6,16,0
172,Remake,Jinx,Heal,Flash,Lethal Tempo,Domination,0,0,0,0
173,Victory,Kalista,Heal,Flash,Hail of Blades,Inspiration,9,0,5,0
174,Victory,Vayne,Heal,Flash,Press the Attack,Domination,12,7,12,0
175,Victory,Senna,Heal,Flash,Glacial Augment,Precision,10,4,6,0
176,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,6,4,3,0
177,Defeat,Senna,Heal,Flash,Glacial Augment,Precision,5,6,3,0
178,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,6,0,0,0
179,Victory,Kalista,Cleanse,Flash,Hail of Blades,Precision,8,2,3,0
180,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,3,10,2,0
181,Victory,Vayne,Cleanse,Flash,Press the Attack,Domination,6,7,17,0
182,Defeat,Kalista,Heal,Flash,Hail of Blades,Precision,2,5,0,0
183,Defeat,Senna,Heal,Flash,Glacial Augment,Precision,1,6,5,0
184,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,3,0,1,0
185,Defeat,Varus,Heal,Flash,Hail of Blades,Inspiration,2,6,8,0
186,Victory,Tristana,Cleanse,Flash,Hail of Blades,Precision,6,3,13,0
187,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,6,1,4,0
188,Defeat,Samira,Heal,Flash,Conqueror,Domination,10,10,5,0
189,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,8,1,6,0
190,Victory,Kog'Maw,Heal,Flash,Lethal Tempo,Inspiration,11,4,3,0
191,Victory,Caitlyn,Heal,Flash,Lethal Tempo,Inspiration,3,4,8,0
192,Victory,Lee Sin,Smite,Flash,Electrocute,Sorcery,3,4,2,0
193,Victory,Kalista,Heal,Flash,Hail of Blades,Inspiration,7,2,9,0
194,Defeat,Jinx,Cleanse,Flash,Lethal Tempo,Inspiration,0,3,0,0
195,Victory,Varus,Heal,Flash,Hail of Blades,Inspiration,3,0,2,0
196,Victory,Lee Sin,Smite,Flash,Electrocute,Sorcery,6,5,8,0
197,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,5,2,9,0
198,Defeat,Kalista,Cleanse,Flash,Hail of Blades,Inspiration,3,6,7,0
199,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,6,2,6,0
200,Defeat,Kalista,Heal,Flash,Hail of Blades,Inspiration,1,8,4,0
201,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,2,7,1,0
202,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,8,2,7,0
203,Victory,Jinx,Heal,Flash,Lethal Tempo,Inspiration,7,0,2,0
204,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,2,9,8,0
205,Defeat,Varus,Heal,Flash,Hail of Blades,Inspiration,8,4,12,0
206,Defeat,Jinx,Heal,Flash,Lethal Tempo,Domination,4,5,7,0
207,Defeat,Aphelios,Heal,Flash,Lethal Tempo,Domination,9,11,12,0
208,Victory,Kalista,Cleanse,Flash,Hail of Blades,Inspiration,11,1,8,0
209,Victory,Lucian,Cleanse,Flash,Press the Attack,Inspiration,4,7,8,0
210,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,21,6,12,0
211,Defeat,Vayne,Cleanse,Flash,Press the Attack,Domination,2,5,2,0
212,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,9,9,11,0
213,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,2,6,4,0
214,Defeat,Jinx,Heal,Flash,Lethal Tempo,Domination,1,4,2,0
215,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,4,5,4,0
216,Defeat,Senna,Heal,Flash,Glacial Augment,Precision,4,10,7,0
217,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,15,4,5,0
218,Victory,Lee Sin,Smite,Flash,Electrocute,Sorcery,9,7,11,0
219,Defeat,Lucian,Teleport,Flash,Press the Attack,Inspiration,10,6,1,0
220,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,8,3,11,0
221,Defeat,Tristana,Cleanse,Flash,Hail of Blades,Inspiration,4,6,4,0
222,Victory,Tristana,Heal,Flash,Hail of Blades,Inspiration,3,1,5,0
223,Victory,Ezreal,Cleanse,Flash,Conqueror,Inspiration,9,1,5,0
224,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,6,0,7,0
225,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,5,5,9,0
226,Victory,Kalista,Cleanse,Flash,Hail of Blades,Inspiration,7,1,7,0
227,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,7,11,3,0
228,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,7,6,12,0
229,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,6,6,4,0
230,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,7,3,8,0
231,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,3,9,4,0
232,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,2,8,6,0
233,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,15,4,8,0
234,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,2,3,4,0
235,Defeat,Ezreal,Teleport,Flash,Conqueror,Inspiration,4,7,5,0
236,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,3,1,10,0
237,Victory,Kalista,Exhaust,Flash,Hail of Blades,Inspiration,3,1,8,0
238,Defeat,Jinx,Heal,Flash,Lethal Tempo,Domination,0,2,4,0
239,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,6,2,9,0
240,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,6,6,8,0
241,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,9,4,11,0
242,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,5,0,1,0
243,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,0,8,13,0
244,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,2,3,8,0
245,Defeat,Ezreal,Cleanse,Flash,Conqueror,Inspiration,0,5,4,0
246,Victory,Ezreal,Cleanse,Flash,Conqueror,Inspiration,7,5,12,0
247,Victory,Jinx,Cleanse,Flash,Lethal Tempo,Inspiration,10,2,14,0
248,Victory,Tristana,Heal,Flash,Hail of Blades,Inspiration,10,5,6,0
249,Defeat,Jinx,Heal,Flash,Lethal Tempo,Inspiration,2,10,14,0
250,Defeat,Jinx,Heal,Flash,Lethal Tempo,Domination,4,5,2,0
251,Victory,Aphelios,Heal,Flash,Lethal Tempo,Domination,9,2,9,0
252,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,6,2,4,0
253,Defeat,Jinx,Heal,Flash,Lethal Tempo,Inspiration,5,7,4,0
254,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,4,7,6,0
255,Victory,Jinx,Cleanse,Flash,Lethal Tempo,Inspiration,16,3,6,0
256,Victory,Varus,Heal,Flash,Hail of Blades,Inspiration,15,1,8,0
257,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,10,1,5,0
258,Victory,Tahm Kench,Ignite,Flash,Guardian,Inspiration,6,3,20,0
259,Victory,Ezreal,Cleanse,Flash,Conqueror,Inspiration,9,1,8,0
260,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,2,2,4,0
261,Defeat,Hecarim,Smite,Ghost,Phase Rush,Inspiration,8,6,3,0
262,Defeat,Jinx,Heal,Flash,Lethal Tempo,Inspiration,1,6,5,0
263,Defeat,Jinx,Heal,Flash,Lethal Tempo,Domination,2,2,2,0
264,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,17,5,4,0
265,Victory,Samira,Heal,Flash,Conqueror,Domination,7,4,3,0
266,Victory,Jinx,Cleanse,Flash,Lethal Tempo,Domination,10,0,8,0
267,Defeat,Varus,Heal,Flash,Hail of Blades,Inspiration,6,4,6,0
268,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,7,3,9,0
269,Defeat,Kai'Sa,Cleanse,Flash,Hail of Blades,Inspiration,9,4,8,0
270,Defeat,Kalista,Cleanse,Flash,Hail of Blades,Inspiration,6,6,8,0
271,Victory,Kai'Sa,Cleanse,Flash,Hail of Blades,Inspiration,5,2,5,0
272,Victory,Senna,Heal,Flash,Grasp of the Undying,Inspiration,7,3,12,0
273,Victory,Jinx,Heal,Flash,Lethal Tempo,Inspiration,10,5,13,0
274,Defeat,Lucian,Teleport,Flash,Press the Attack,Domination,0,3,5,0
275,Defeat,Samira,Cleanse,Flash,Conqueror,Domination,7,9,12,0
276,Victory,Samira,Cleanse,Flash,Conqueror,Domination,13,2,5,0
277,Victory,Samira,Cleanse,Flash,Conqueror,Domination,2,4,9,0
278,Victory,Samira,Heal,Flash,Conqueror,Domination,7,1,2,0
279,Victory,Jinx,Heal,Flash,Lethal Tempo,Inspiration,6,1,5,0
280,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,4,3,9,0
281,Victory,Ezreal,Cleanse,Flash,Conqueror,Inspiration,7,4,12,0
282,Defeat,Tristana,Heal,Flash,Hail of Blades,Inspiration,6,4,4,0
283,Victory,Aphelios,Heal,Flash,Lethal Tempo,Domination,5,4,13,0
284,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,11,0,4,0
285,Defeat,Tristana,Heal,Flash,Hail of Blades,Inspiration,4,4,4,0
286,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,7,0,5,0
287,Victory,Neeko,Ignite,Flash,Arcane Comet,Inspiration,4,5,8,0
288,Defeat,Sett,Ignite,Flash,Phase Rush,Inspiration,0,5,1,0
289,Defeat,Tristana,Cleanse,Flash,Hail of Blades,Inspiration,8,3,6,0
290,Defeat,Vayne,Heal,Flash,Press the Attack,Domination,6,7,6,0
291,Victory,Vayne,Heal,Flash,Press the Attack,Domination,2,7,7,0
292,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,12,5,12,0
293,Victory,Tristana,Cleanse,Flash,Hail of Blades,Inspiration,9,2,3,0
294,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,6,6,3,0
295,Victory,Kalista,Heal,Flash,Hail of Blades,Inspiration,16,3,12,0
296,Defeat,Tristana,Heal,Flash,Hail of Blades,Inspiration,3,4,2,0
297,Defeat,Tristana,Heal,Flash,Hail of Blades,Inspiration,5,5,4,0
298,Victory,Kalista,Heal,Flash,Hail of Blades,Inspiration,6,2,2,0
299,Defeat,Tristana,Heal,Flash,Hail of Blades,Inspiration,0,2,0,0
300,Defeat,Jinx,Heal,Flash,Lethal Tempo,Inspiration,6,5,8,0
301,Defeat,Tristana,Heal,Flash,Hail of Blades,Inspiration,1,8,0,0
302,Defeat,Tristana,Heal,Flash,Lethal Tempo,Inspiration,3,6,0,0
303,Defeat,Tristana,Cleanse,Flash,Hail of Blades,Inspiration,4,2,1,0
304,Victory,Xayah,Heal,Flash,Lethal Tempo,Inspiration,3,2,2,0
305,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,8,2,4,0
306,Defeat,Xayah,Heal,Flash,Lethal Tempo,Inspiration,1,7,5,0
307,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,13,9,11,0
308,Defeat,Tristana,Heal,Flash,Hail of Blades,Inspiration,4,6,3,0
309,Victory,Xayah,Heal,Flash,Lethal Tempo,Inspiration,10,2,7,0
310,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,8,1,8,0
311,Victory,Kai'Sa,Cleanse,Flash,Hail of Blades,Inspiration,1,0,4,0
312,Victory,Senna,Heal,Flash,Glacial Augment,Domination,7,1,7,0
313,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,0,0,5,0
314,Victory,Xayah,Heal,Flash,Lethal Tempo,Inspiration,1,8,10,0
315,Victory,Xayah,Heal,Flash,Lethal Tempo,Inspiration,7,4,9,0
316,Victory,Tristana,Heal,Flash,Hail of Blades,Inspiration,15,2,6,0
317,Defeat,Nidalee,Smite,Flash,Conqueror,Domination,5,7,6,0
318,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,3,5,1,0
319,Defeat,Samira,Heal,Flash,Conqueror,Domination,8,8,4,0
320,Defeat,Quinn,Cleanse,Flash,Press the Attack,Inspiration,4,8,3,0
321,Defeat,Caitlyn,Heal,Flash,Lethal Tempo,Inspiration,7,8,4,0
322,Victory,Jinx,Heal,Flash,Lethal Tempo,Inspiration,9,2,8,0
323,Defeat,Samira,Heal,Flash,Conqueror,Domination,14,10,2,0
324,Defeat,Samira,Heal,Flash,Conqueror,Domination,15,7,5,0
325,Victory,Jinx,Heal,Flash,Lethal Tempo,Inspiration,3,3,9,0
326,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,1,9,6,0
327,Victory,Varus,Teleport,Flash,Arcane Comet,Inspiration,13,1,10,0
328,Defeat,Tristana,Heal,Flash,Hail of Blades,Inspiration,8,7,4,0
329,Defeat,Sivir,Heal,Flash,Lethal Tempo,Inspiration,1,9,4,0
330,Defeat,Tristana,Heal,Flash,Hail of Blades,Inspiration,2,6,4,0
331,Victory,Samira,Heal,Flash,Conqueror,Domination,11,7,11,0
332,Victory,Vayne,Heal,Flash,Press the Attack,Domination,5,2,2,0
333,Defeat,Xayah,Heal,Flash,Lethal Tempo,Inspiration,3,5,4,0
334,Defeat,Jinx,Heal,Flash,Lethal Tempo,Inspiration,4,10,4,0
335,Victory,Kalista,Heal,Flash,Hail of Blades,Inspiration,5,3,10,0
336,Defeat,Jinx,Heal,Flash,Lethal Tempo,Inspiration,5,10,4,0
337,Victory,Jinx,Cleanse,Flash,Lethal Tempo,Inspiration,6,2,2,0
338,Victory,Vayne,Cleanse,Flash,Press the Attack,Domination,5,2,4,0
